23.73,21.736,34.273,221.78,2.3609,0.49322,0.095915,21.755,34.48,35.53,113.98,21.743
23.74,21.732,34.284,221.47,2.3954,0.5144,0.095558,21.75,34.902,35.511,116.12,21.739
23.75,21.724,34.293,221.18,2.4305,0.53583,0.095387,21.741,35.29,35.494,118.1,21.731
23.76,21.713,34.302,220.9,2.4658,0.5574,0.095378,21.73,35.642,35.479,119.95,21.72
23.77,21.699,34.31,220.63,2.5011,0.57903,0.095512,21.716,35.96,35.465,121.65,21.706
23.78,21.683,34.316,220.38,2.5361,0.60069,0.095777,21.7,36.244,35.454,123.22,21.69
23.79,21.664,34.322,220.14,2.5706,0.62242,0.096169,21.68,36.499,35.444,124.65,21.671
23.8,21.643,34.327,219.9,2.6042,0.6442,0.096679,21.659,36.728,35.435,125.94,21.65
23.81,21.62,34.331,219.68,2.6367,0.666,0.097291,21.636,36.937,35.427,127.1,21.627
23.82,21.596,34.335,219.46,2.6673,0.68768,0.097991,21.612,37.127,35.418,128.11,21.604
23.83,21.572,34.339,219.25,2.6959,0.70919,0.098763,21.588,37.301,35.409,128.99,21.579
23.84,21.547,34.343,219.04,2.722,0.73043,0.099595,21.563,37.457,35.399,129.73,21.554
23.85,21.522,34.347,218.84,2.7456,0.75132,0.10046,21.538,37.597,35.387,130.34,21.53
23.86,21.498,34.351,218.65,2.7663,0.77169,0.10134,21.514,37.721,35.374,130.84,21.506
23.87,21.476,34.355,218.47,2.7839,0.79136,0.10219,21.491,37.828,35.359,131.23,21.483
23.88,21.455,34.36,218.29,2.7984,0.81011,0.10298,21.47,37.916,35.342,131.54,21.462
23.89,21.435,34.366,218.11,2.8096,0.8277,0.10366,21.45,37.985,35.323,131.79,21.443
23.9,21.417,34.372,217.95,2.8174,0.84388,0.10418,21.432,38.035,35.303,131.99,21.425
23.91,21.402,34.379,217.79,2.8217,0.85841,0.10449,21.416,38.072,35.282,132.17,21.409
23.92,21.388,34.387,217.65,2.8225,0.87106,0.10457,21.402,38.099,35.26,132.33,21.395
23.93,21.375,34.395,217.52,2.8201,0.88168,0.10444,21.389,38.117,35.238,132.47,21.382
23.94,21.363,34.403,217.41,2.8149,0.89029,0.10412,21.377,38.128,35.215,132.6,21.37
23.95,21.351,34.412,217.31,2.8071,0.89691,0.10364,21.365,38.132,35.193,132.7,21.359
23.96,21.34,34.42,217.24,2.797,0.90165,0.10301,21.353,38.133,35.172,132.79,21.347
23.97,21.328,34.429,217.18,2.7852,0.90473,0.10227,21.341,38.134,35.153,132.87,21.335
23.98,21.315,34.437,217.15,2.7719,0.90641,0.10144,21.328,38.143,35.135,132.95,21.323
23.99,21.302,34.445,217.13,2.7577,0.90702,0.10057,21.315,38.162,35.119,133.02,21.31
24,21.288,34.453,217.12,2.7428,0.90679,0.099665,21.3,38.194,35.105,133.11,21.295
24.01,21.272,34.46,217.14,2.7277,0.9059,0.098758,21.284,38.243,35.093,133.22,21.28
24.02,21.255,34.467,217.17,2.7125,0.90455,0.097868,21.267,38.31,35.084,133.37,21.262
24.03,21.236,34.473,217.21,2.6976,0.90298,0.097016,21.247,38.398,35.078,133.56,21.243
24.04,21.215,34.478,217.27,2.6833,0.90133,0.096218,21.226,38.505,35.074,133.81,21.222
24.05,21.192,34.483,217.35,2.6696,0.89968,0.095488,21.203,38.624,35.074,134.09,21.199
24.06,21.166,34.487,217.45,2.6568,0.89803,0.094836,21.177,38.748,35.076,134.39,21.174
24.07,21.138,34.49,217.58,2.6449,0.89635,0.094269,21.149,38.875,35.083,134.72,21.146
24.08,21.107,34.493,217.73,2.6341,0.89456,0.093796,21.118,39.004,35.093,135.04,21.115
24.09,21.074,34.494,217.9,2.6244,0.89261,0.093429,21.085,39.131,35.106,135.34,21.082
24.1,21.039,34.495,218.1,2.6162,0.89053,0.093183,21.049,39.256,35.123,135.6,21.046
24.11,21.001,34.495,218.32,2.6094,0.88854,0.093076,21.011,39.38,35.142,135.79,21.008
24.12,20.96,34.494,218.57,2.6043,0.88673,0.093123,20.97,39.503,35.164,135.91,20.968
24.13,20.917,34.492,218.84,2.6008,0.88517,0.093334,20.927,39.628,35.188,135.93,20.925
24.14,20.872,34.489,219.13,2.599,0.88389,0.093718,20.882,39.752,35.213,135.85,20.879
24.15,20.824,34.486,219.44,2.5988,0.88283,0.094274,20.834,39.876,35.239,135.64,20.832
24.16,20.774,34.482,219.77,2.6001,0.88193,0.095003,20.784,39.997,35.264,135.31,20.782
24.17,20.722,34.478,220.12,2.6027,0.88117,0.095904,20.732,40.117,35.289,134.84,20.73
24.18,20.669,34.472,220.49,2.6065,0.8805,0.096976,20.679,40.238,35.312,134.23,20.677
24.19,20.614,34.467,220.89,2.6112,0.87989,0.098211,20.624,40.361,35.333,133.48,20.622
24.2,20.558,34.461,221.3,2.6167,0.8793,0.099601,20.568,40.487,35.351,132.59,20.565
24.21,20.5,34.455,221.72,2.6227,0.8788,0.10114,20.51,40.615,35.365,131.55,20.508
24.22,20.442,34.448,222.16,2.629,0.87845,0.10283,20.452,40.742,35.376,130.36,20.449
24.23,20.382,34.441,222.61,2.6353,0.87827,0.10465,20.392,40.868,35.382,129.03,20.39
24.24,20.321,34.434,223.08,2.6418,0.87829,0.10659,20.332,40.988,35.384,127.55,20.329
24.25,20.259,34.427,223.56,2.6483,0.87844,0.10862,20.27,41.1,35.383,125.94,20.267
24.26,20.196,34.419,224.04,2.655,0.87864,0.1107,20.207,41.202,35.379,124.21,20.204
24.27,20.132,34.411,224.53,2.6619,0.87885,0.11281,20.143,41.294,35.373,122.37,20.14
24.28,20.067,34.402,225.01,2.6691,0.87913,0.11494,20.078,41.381,35.364,120.44,20.075
24.29,20.002,34.394,225.49,2.6765,0.87955,0.11705,20.013,41.469,35.353,118.45,20.01
24.3,19.936,34.386,225.96,2.6843,0.88014,0.11913,19.947,41.566,35.339,116.41,19.944
24.31,19.871,34.377,226.41,2.6924,0.88097,0.12114,19.882,41.678,35.324,114.36,19.879
24.32,19.807,34.369,226.85,2.7009,0.88204,0.12308,19.818,41.812,35.307,112.3,19.815
24.33,19.743,34.362,227.26,2.7095,0.88336,0.12493,19.754,41.973,35.288,110.27,19.751
24.34,19.681,34.354,227.65,2.7183,0.88497,0.12666,19.692,42.162,35.267,108.3,19.689
24.35,19.62,34.347,228.02,2.7271,0.88696,0.12828,19.631,42.384,35.246,106.41,19.627
24.36,19.56,34.341,228.36,2.736,0.88947,0.12979,19.571,42.645,35.223,104.61,19.568
24.37,19.502,34.335,228.68,2.7448,0.89254,0.13119,19.513,42.947,35.201,102.92,19.51
24.38,19.445,34.33,228.98,2.7537,0.89615,0.1325,19.456,43.294,35.179,101.31,19.453
24.39,19.388,34.324,229.26,2.7628,0.90038,0.13377,19.399,43.685,35.157,99.771,19.396
24.4,19.33,34.319,229.54,2.7724,0.90527,0.13507,19.342,44.116,35.137,98.249,19.339
24.41,19.272,34.313,229.82,2.783,0.91089,0.13643,19.283,44.587,35.119,96.705,19.28
24.42,19.211,34.307,230.1,2.795,0.91732,0.13792,19.222,45.09,35.103,95.117,19.219
24.43,19.147,34.299,230.39,2.8085,0.92453,0.13956,19.159,45.616,35.089,93.478,19.156
24.44,19.081,34.291,230.7,2.824,0.93247,0.14136,19.093,46.157,35.079,91.784,19.09
24.45,19.012,34.282,231.01,2.8417,0.94113,0.14335,19.024,46.702,35.074,90.024,19.02
24.46,18.939,34.272,231.34,2.862,0.95062,0.14558,18.951,47.245,35.073,88.194,18.947
24.47,18.862,34.261,231.69,2.8852,0.96102,0.14805,18.874,47.779,35.077,86.291,18.871
24.48,18.782,34.249,232.05,2.9114,0.97236,0.15079,18.794,48.297,35.087,84.316,18.791
24.49,18.698,34.236,232.41,2.9409,0.98456,0.1538,18.711,48.793,35.102,82.269,18.707
24.5,18.612,34.222,232.79,2.9735,0.99761,0.15711,18.624,49.255,35.122,80.149,18.621
24.51,18.522,34.207,233.17,3.0094,1.0117,0.16071,18.535,49.68,35.148,77.952,18.531
24.52,18.43,34.191,233.56,3.0486,1.0271,0.16459,18.443,50.069,35.177,75.691,18.439
24.53,18.337,34.175,233.95,3.0913,1.0443,0.16873,18.351,50.43,35.21,73.404,18.346
24.54,18.245,34.16,234.32,3.1374,1.0635,0.17306,18.258,50.773,35.244,71.132,18.254
24.55,18.153,34.144,234.68,3.1868,1.085,0.17753,18.167,51.106,35.279,68.895,18.162
24.56,18.063,34.129,235.02,3.2395,1.1086,0.18209,18.077,51.435,35.315,66.705,18.072
24.57,17.975,34.115,235.34,3.2953,1.1342,0.18671,17.989,51.763,35.349,64.58,17.984
24.58,17.889,34.101,235.63,3.3537,1.1615,0.19133,17.904,52.095,35.382,62.554,17.899
24.59,17.808,34.089,235.91,3.4145,1.1904,0.19589,17.823,52.436,35.414,60.66,17.817
24.6,17.73,34.078,236.16,3.4769,1.2203,0.20038,17.745,52.784,35.443,58.901,17.74
24.61,17.656,34.068,236.42,3.5401,1.2505,0.20475,17.671,53.134,35.47,57.255,17.666
24.62,17.586,34.06,236.68,3.6032,1.2804,0.20897,17.601,53.48,35.496,55.704,17.595
24.63,17.518,34.052,236.95,3.6652,1.3096,0.21302,17.533,53.822,35.521,54.239,17.528
24.64,17.454,34.045,237.23,3.7253,1.3377,0.21685,17.469,54.158,35.544,52.864,17.463
24.65,17.394,34.039,237.52,3.7827,1.3645,0.22042,17.409,54.497,35.566,51.589,17.403
24.66,17.337,34.035,237.81,3.8367,1.3899,0.2237,17.352,54.847,35.586,50.413,17.347
24.67,17.285,34.032,238.09,3.8868,1.4135,0.22666,17.3,55.218,35.604,49.333,17.294
24.68,17.236,34.03,238.36,3.9325,1.4351,0.22929,17.251,55.619,35.621,48.356,17.246
24.69,17.192,34.029,238.61,3.9733,1.4547,0.23157,17.207,56.06,35.634,47.484,17.202
24.7,17.152,34.029,238.84,4.0089,1.4722,0.23353,17.167,56.552,35.645,46.722,17.161
24.71,17.115,34.031,239.02,4.0389,1.4881,0.23517,17.13,57.106,35.653,46.077,17.125
24.72,17.083,34.034,239.14,4.0632,1.5026,0.23651,17.098,57.735,35.657,45.56,17.093
24.73,17.056,34.038,239.2,4.081,1.5163,0.23756,17.071,58.456,35.658,45.199,17.066
24.74,17.033,34.043,239.19,4.0924,1.5296,0.23834,17.047,59.274,35.655,45.01,17.043
24.75,17.013,34.05,239.11,4.0976,1.5427,0.23889,17.028,60.184,35.648,44.988,17.024
24.76,16.997,34.058,238.99,4.0968,1.5556,0.23923,17.011,61.172,35.637,45.123,17.008
24.77,16.984,34.066,238.81,4.0905,1.5682,0.23938,16.998,62.226,35.622,45.415,16.995
24.78,16.973,34.075,238.61,4.0793,1.5807,0.23936,16.987,63.332,35.602,45.861,16.984
24.79,16.966,34.085,238.36,4.0641,1.5935,0.23923,16.979,64.471,35.579,46.461,16.976
24.8,16.96,34.096,238.1,4.0455,1.6065,0.23901,16.973,65.627,35.553,47.216,16.971
24.81,16.956,34.108,237.82,4.0247,1.6202,0.23875,16.969,66.783,35.523,48.125,16.968
24.82,16.955,34.12,237.53,4.0023,1.6343,0.23846,16.967,67.922,35.492,49.182,16.966
24.83,16.955,34.132,237.25,3.9789,1.6488,0.23818,16.967,69.026,35.459,50.343,16.966
24.84,16.955,34.145,236.98,3.9547,1.6635,0.23793,16.966,70.077,35.425,51.564,16.966
24.85,16.954,34.158,236.72,3.9304,1.6785,0.23776,16.966,71.061,35.392,52.816,16.966
24.86,16.953,34.17,236.48,3.907,1.6944,0.23769,16.965,71.975,35.36,54.085,16.966
24.87,16.952,34.182,236.25,3.8854,1.7119,0.23775,16.962,72.824,35.329,55.357,16.964
24.88,16.949,34.194,236.02,3.8667,1.7311,0.23797,16.959,73.616,35.3,56.626,16.961
24.89,16.945,34.205,235.81,3.8515,1.7523,0.23833,16.955,74.357,35.274,57.902,16.957
24.9,16.94,34.217,235.59,3.84,1.7753,0.23882,16.95,75.049,35.25,59.216,16.953
24.91,16.936,34.228,235.38,3.8323,1.8003,0.23941,16.945,75.708,35.23,60.602,16.948
24.92,16.932,34.239,235.15,3.8288,1.8276,0.24007,16.941,76.348,35.213,62.097,16.945
24.93,16.93,34.251,234.9,3.8296,1.858,0.2408,16.939,76.992,35.2,63.755,16.943
24.94,16.93,34.264,234.62,3.8351,1.8919,0.24158,16.939,77.666,35.189,65.614,16.943
24.95,16.933,34.277,234.29,3.8452,1.9296,0.24241,16.941,78.392,35.18,67.67,16.946
24.96,16.938,34.291,233.93,3.86,1.9708,0.24327,16.946,79.187,35.174,69.893,16.951
24.97,16.945,34.305,233.53,3.8794,2.0153,0.24419,16.952,80.065,35.169,72.226,16.958
24.98,16.952,34.32,233.12,3.9034,2.0628,0.24519,16.959,81.037,35.166,74.598,16.965
24.99,16.959,34.334,232.69,3.9321,2.113,0.24628,16.966,82.097,35.165,76.966,16.973
25,16.965,34.348,232.27,3.9653,2.1655,0.24744,16.972,83.23,35.165,79.316,16.979
25.01,16.971,34.362,231.84,4.0031,2.2204,0.24869,16.978,84.415,35.167,81.652,16.985
25.02,16.976,34.376,231.42,4.0452,2.2775,0.25003,16.982,85.633,35.168,83.984,16.99
25.03,16.981,34.39,231.01,4.0918,2.3369,0.25148,16.986,86.872,35.167,86.316,16.995
25.04,16.984,34.403,230.59,4.143,2.3989,0.25308,16.989,88.119,35.164,88.63,16.998
25.05,16.985,34.415,230.19,4.1992,2.4635,0.25487,16.99,89.374,35.161,90.897,17
25.06,16.984,34.427,229.8,4.2601,2.5306,0.25685,16.989,90.635,35.156,93.093,16.999
25.07,16.98,34.438,229.41,4.3254,2.6001,0.25902,16.984,91.902,35.151,95.216,16.995
25.08,16.973,34.448,229.04,4.3943,2.6717,0.26135,16.977,93.179,35.147,97.264,16.988
25.09,16.963,34.457,228.68,4.4663,2.7454,0.26387,16.967,94.474,35.143,99.227,16.979
25.1,16.951,34.465,228.33,4.5408,2.8212,0.26661,16.955,95.802,35.14,101.1,16.967
25.11,16.935,34.472,227.99,4.6175,2.8993,0.26959,16.939,97.181,35.137,102.87,16.951
25.12,16.916,34.479,227.67,4.6959,2.9798,0.27286,16.919,98.625,35.136,104.51,16.932
25.13,16.893,34.484,227.36,4.7754,3.0625,0.27643,16.897,100.14,35.136,106.04,16.91
25.14,16.867,34.489,227.06,4.8552,3.1472,0.28029,16.871,101.71,35.137,107.44,16.884
25.15,16.838,34.493,226.77,4.9343,3.2335,0.28444,16.841,103.35,35.139,108.69,16.855
25.16,16.806,34.495,226.51,5.0122,3.3211,0.28888,16.809,105.06,35.14,109.8,16.823
25.17,16.771,34.497,226.26,5.0883,3.4099,0.2936,16.774,106.84,35.143,110.74,16.788
25.18,16.733,34.498,226.04,5.1626,3.4996,0.29859,16.736,108.68,35.144,111.5,16.751
25.19,16.693,34.499,225.83,5.2355,3.59,0.30383,16.695,110.59,35.146,112.11,16.711
25.2,16.651,34.499,225.65,5.3074,3.6809,0.30925,16.654,112.55,35.146,112.6,16.67
25.21,16.61,34.5,225.47,5.3786,3.7721,0.31481,16.613,114.54,35.146,113.01,16.629
25.22,16.569,34.5,225.3,5.4495,3.8633,0.32046,16.572,116.56,35.143,113.38,16.588
25.23,16.529,34.501,225.14,5.521,3.9548,0.32618,16.532,118.57,35.139,113.72,16.549
25.24,16.49,34.502,224.97,5.594,4.047,0.33198,16.493,120.56,35.135,114.04,16.51
25.25,16.452,34.503,224.81,5.6691,4.1402,0.33786,16.454,122.49,35.13,114.34,16.472
25.26,16.413,34.504,224.66,5.7473,4.2349,0.34386,16.416,124.31,35.125,114.61,16.434
25.27,16.374,34.505,224.52,5.8295,4.3319,0.35004,16.376,125.97,35.121,114.81,16.395
25.28,16.333,34.506,224.4,5.9164,4.4313,0.35645,16.335,127.43,35.117,114.94,16.354
25.29,16.29,34.506,224.28,6.0084,4.5335,0.36309,16.293,128.64,35.115,114.97,16.311
25.3,16.246,34.505,224.18,6.1063,4.6389,0.37,16.248,129.59,35.114,114.9,16.267
25.31,16.199,34.504,224.08,6.2108,4.7483,0.37721,16.201,130.27,35.114,114.74,16.22
25.32,16.149,34.502,223.98,6.3223,4.8624,0.38478,16.151,130.69,35.117,114.44,16.17
25.33,16.097,34.5,223.87,6.4408,4.9816,0.39271,16.099,130.87,35.121,114.02,16.118
25.34,16.041,34.496,223.75,6.5662,5.1058,0.40102,16.043,130.84,35.127,113.47,16.062
25.35,15.982,34.492,223.6,6.6981,5.235,0.40968,15.985,130.63,35.136,112.82,16.003
25.36,15.921,34.487,223.43,6.8362,5.3688,0.41868,15.923,130.29,35.147,112.08,15.942
25.37,15.856,34.481,223.22,6.9802,5.5073,0.42804,15.858,129.87,35.162,111.25,15.877
25.38,15.788,34.475,222.98,7.1297,5.65,0.43776,15.791,129.42,35.181,110.35,15.809
25.39,15.718,34.468,222.71,7.2842,5.7961,0.44779,15.721,128.95,35.202,109.39,15.739
25.4,15.646,34.46,222.42,7.4435,5.9451,0.45811,15.649,128.5,35.225,108.39,15.667
25.41,15.573,34.452,222.11,7.6073,6.0963,0.46865,15.576,128.09,35.251,107.4,15.593
25.42,15.5,34.444,221.78,7.7755,6.249,0.47935,15.503,127.72,35.278,106.42,15.52
25.43,15.427,34.436,221.44,7.9481,6.4023,0.49012,15.43,127.38,35.307,105.5,15.447
25.44,15.354,34.429,221.1,8.1244,6.5551,0.50088,15.357,127.08,35.337,104.63,15.374
25.45,15.283,34.421,220.77,8.3035,6.7065,0.51156,15.286,126.82,35.368,103.83,15.303
25.46,15.213,34.414,220.44,8.4839,6.8559,0.52209,15.216,126.59,35.4,103.1,15.232
25.47,15.144,34.408,220.11,8.6638,7.0019,0.53238,15.148,126.41,35.432,102.46,15.164
25.48,15.078,34.402,219.77,8.8415,7.1433,0.54231,15.082,126.32,35.464,101.94,15.098
25.49,15.016,34.397,219.42,9.0159,7.2795,0.55181,15.019,126.33,35.495,101.58,15.035
25.5,14.957,34.394,219.05,9.1868,7.4105,0.56088,14.96,126.45,35.524,101.38,14.976
25.51,14.9,34.39,218.66,9.3538,7.5363,0.5695,14.904,126.66,35.552,101.3,14.92
25.52,14.847,34.388,218.27,9.5157,7.6565,0.57769,14.85,126.95,35.577,101.34,14.866
25.53,14.795,34.386,217.89,9.6713,7.7704,0.58542,14.798,127.29,35.601,101.47,14.814
25.54,14.744,34.385,217.54,9.8194,7.8772,0.59266,14.748,127.66,35.621,101.7,14.764
25.55,14.696,34.384,217.22,9.9592,7.9766,0.5994,14.699,128.05,35.64,102.03,14.715
25.56,14.648,34.383,216.93,10.09,8.0692,0.60571,14.652,128.46,35.656,102.42,14.667
25.57,14.6,34.383,216.68,10.212,8.1556,0.61167,14.604,128.87,35.671,102.85,14.62
25.58,14.552,34.382,216.48,10.324,8.236,0.61733,14.556,129.24,35.684,103.3,14.572
25.59,14.503,34.381,216.34,10.427,8.3103,0.62271,14.507,129.55,35.696,103.74,14.523
25.6,14.453,34.38,216.27,10.522,8.3786,0.62782,14.457,129.78,35.708,104.15,14.472
25.61,14.401,34.379,216.28,10.609,8.4413,0.6327,14.405,129.91,35.72,104.53,14.421
25.62,14.348,34.377,216.37,10.689,8.4984,0.63732,14.352,129.96,35.733,104.88,14.368
25.63,14.294,34.375,216.53,10.763,8.55,0.64169,14.298,129.89,35.748,105.18,14.313
25.64,14.238,34.372,216.77,10.832,8.5963,0.64579,14.242,129.68,35.766,105.43,14.258
25.65,14.182,34.37,217.05,10.899,8.6383,0.64966,14.185,129.29,35.786,105.66,14.201
25.66,14.125,34.367,217.37,10.966,8.6771,0.65333,14.129,128.7,35.808,105.88,14.144
25.67,14.069,34.365,217.69,11.033,8.714,0.65684,14.073,127.92,35.831,106.13,14.088
25.68,14.014,34.362,218.01,11.105,8.7504,0.66026,14.018,127.01,35.854,106.43,14.033
25.69,13.961,34.361,218.29,11.182,8.7876,0.66364,13.964,126.02,35.876,106.8,13.979
25.7,13.908,34.359,218.54,11.265,8.8278,0.66709,13.912,125,35.897,107.21,13.927
25.71,13.857,34.358,218.75,11.358,8.8738,0.67076,13.86,124.03,35.915,107.64,13.875
25.72,13.806,34.357,218.89,11.462,8.9276,0.67475,13.81,123.18,35.932,108.06,13.824
25.73,13.757,34.356,218.96,11.576,8.9914,0.67917,13.76,122.52,35.947,108.47,13.774
25.74,13.708,34.356,218.95,11.705,9.0673,0.68415,13.711,122.12,35.96,108.83,13.726
25.75,13.66,34.356,218.85,11.848,9.1581,0.68987,13.663,122.04,35.972,109.15,13.677
25.76,13.611,34.355,218.67,12.009,9.2655,0.69648,13.614,122.28,35.984,109.39,13.629
25.77,13.561,34.355,218.38,12.186,9.3898,0.70406,13.565,122.83,35.996,109.53,13.579
25.78,13.509,34.354,218.03,12.38,9.5298,0.71261,13.513,123.63,36.008,109.53,13.527
25.79,13.455,34.352,217.62,12.587,9.6836,0.72207,13.458,124.59,36.018,109.35,13.472
25.8,13.397,34.35,217.17,12.806,9.8493,0.73237,13.401,125.65,36.029,109,13.415
25.81,13.337,34.347,216.68,13.035,10.025,0.74339,13.341,126.8,36.038,108.47,13.355
25.82,13.275,34.343,216.18,13.273,10.208,0.75499,13.278,127.99,36.046,107.79,13.293
25.83,13.21,34.339,215.67,13.518,10.396,0.76702,13.214,129.2,36.055,106.99,13.228
25.84,13.144,34.335,215.16,13.767,10.588,0.77938,13.148,130.42,36.063,106.08,13.162
25.85,13.077,34.33,214.64,14.017,10.78,0.79193,13.08,131.64,36.071,105.11,13.095
25.86,13.008,34.325,214.11,14.266,10.971,0.80449,13.012,132.9,36.079,104.12,13.027
25.87,12.94,34.321,213.57,14.512,11.158,0.81695,12.944,134.22,36.086,103.17,12.959
25.88,12.872,34.316,213.03,14.754,11.341,0.82922,12.876,135.59,36.093,102.28,12.891
25.89,12.805,34.311,212.46,14.992,11.518,0.84123,12.808,136.99,36.101,101.49,12.823
25.9,12.738,34.307,211.9,15.225,11.689,0.85293,12.742,138.38,36.11,100.81,12.757
25.91,12.673,34.303,211.34,15.455,11.852,0.86422,12.677,139.73,36.119,100.29,12.692
25.92,12.609,34.3,210.79,15.68,12.007,0.87503,12.613,141.03,36.129,99.943,12.629
25.93,12.548,34.297,210.25,15.902,12.155,0.8854,12.552,142.27,36.139,99.77,12.567
25.94,12.488,34.295,209.71,16.122,12.296,0.89535,12.492,143.47,36.149,99.77,12.507
25.95,12.429,34.293,209.15,16.34,12.431,0.90499,12.433,144.65,36.158,99.936,12.449
25.96,12.372,34.291,208.57,16.559,12.562,0.91442,12.376,145.83,36.165,100.25,12.392
25.97,12.316,34.29,207.97,16.78,12.691,0.92375,12.32,147.05,36.171,100.66,12.335
25.98,12.259,34.288,207.36,17.003,12.819,0.9331,12.263,148.33,36.173,101.15,12.279
25.99,12.202,34.287,206.74,17.227,12.948,0.94251,12.206,149.69,36.175,101.66,12.222
26,12.145,34.285,206.13,17.45,13.077,0.95202,12.149,151.11,36.176,102.18,12.165
26.01,12.085,34.284,205.56,17.671,13.207,0.96162,12.089,152.6,36.179,102.66,12.106
26.02,12.024,34.281,205.05,17.889,13.337,0.97123,12.028,154.15,36.185,103.07,12.044
26.03,11.961,34.279,204.61,18.104,13.466,0.98084,11.965,155.76,36.195,103.41,11.981
26.04,11.895,34.276,204.24,18.317,13.595,0.99047,11.899,157.43,36.209,103.65,11.916
26.05,11.828,34.272,203.94,18.53,13.725,1.0001,11.832,159.17,36.227,103.8,11.849
26.06,11.759,34.268,203.71,18.74,13.855,1.0098,11.763,161.01,36.248,103.84,11.78
26.07,11.688,34.264,203.52,18.948,13.985,1.0193,11.692,162.97,36.27,103.78,11.709
26.08,11.615,34.26,203.38,19.155,14.114,1.0288,11.619,165.06,36.294,103.63,11.636
26.09,11.541,34.255,203.28,19.359,14.242,1.0383,11.545,167.28,36.318,103.4,11.562
26.1,11.465,34.25,203.21,19.563,14.371,1.0477,11.469,169.64,36.342,103.08,11.486
26.11,11.387,34.244,203.15,19.769,14.502,1.0572,11.391,172.1,36.364,102.67,11.409
26.12,11.308,34.239,203.11,19.978,14.636,1.067,11.312,174.61,36.386,102.15,11.33
26.13,11.227,34.233,203.07,20.192,14.773,1.077,11.232,177.13,36.407,101.53,11.25
26.14,11.146,34.227,203.02,20.413,14.914,1.0873,11.15,179.59,36.428,100.82,11.168
26.15,11.063,34.221,202.97,20.642,15.059,1.098,11.068,181.96,36.45,100.02,11.086
26.16,10.98,34.214,202.92,20.879,15.208,1.1089,10.985,184.2,36.472,99.175,11.003
26.17,10.898,34.208,202.86,21.122,15.359,1.1199,10.902,186.25,36.496,98.307,10.921
26.18,10.817,34.202,202.8,21.37,15.511,1.131,10.821,188.1,36.52,97.446,10.84
26.19,10.737,34.197,202.72,21.623,15.664,1.1421,10.742,189.76,36.545,96.609,10.761
26.2,10.66,34.192,202.62,21.881,15.818,1.1532,10.665,191.28,36.569,95.797,10.683
26.21,10.585,34.187,202.47,22.147,15.974,1.1644,10.59,192.72,36.592,94.995,10.609
26.22,10.512,34.183,202.27,22.42,16.134,1.1758,10.517,194.13,36.613,94.18,10.536
26.23,10.442,34.18,202.02,22.703,16.298,1.1873,10.446,195.54,36.633,93.339,10.465
26.24,10.372,34.177,201.72,22.994,16.464,1.199,10.377,196.98,36.65,92.478,10.396
26.25,10.304,34.174,201.38,23.293,16.633,1.2108,10.309,198.42,36.666,91.599,10.328
26.26,10.235,34.171,201.02,23.599,16.802,1.2227,10.24,199.86,36.682,90.712,10.259
26.27,10.166,34.168,200.64,23.913,16.972,1.2345,10.171,201.3,36.698,89.83,10.19
26.28,10.093,34.164,200.21,24.237,17.142,1.2465,10.098,202.81,36.713,88.932,10.117
26.29,10.017,34.16,199.74,24.571,17.315,1.2586,10.022,204.38,36.727,88.018,10.041
26.3,9.938,34.155,199.26,24.915,17.491,1.271,9.943,206.02,36.74,87.109,9.9622
26.31,9.8556,34.15,198.78,25.268,17.668,1.2835,9.8606,207.74,36.752,86.234,9.8798
26.32,9.7698,34.144,198.3,25.631,17.845,1.2962,9.7749,209.56,36.763,85.431,9.7941
26.33,9.6808,34.138,197.84,26.001,18.023,1.309,9.686,211.49,36.771,84.758,9.7052
26.34,9.589,34.132,197.4,26.379,18.199,1.3218,9.5943,213.5,36.778,84.255,9.6135
26.35,9.4946,34.125,196.99,26.764,18.373,1.3347,9.4999,215.58,36.785,83.938,9.5191
26.36,9.3975,34.117,196.58,27.158,18.548,1.3476,9.4029,217.71,36.789,83.774,9.4222
26.37,9.298,34.11,196.19,27.562,18.724,1.3608,9.3035,219.93,36.793,83.74,9.3228
26.38,9.1965,34.102,195.79,27.98,18.903,1.3743,9.202,222.24,36.795,83.8,9.2213
26.39,9.0933,34.094,195.38,28.413,19.087,1.3882,9.0988,224.67,36.796,83.93,9.1182
26.4,8.9888,34.086,194.94,28.862,19.276,1.4025,8.9944,227.25,36.795,84.094,9.0139
26.41,8.8833,34.078,194.48,29.328,19.473,1.4175,8.8889,229.98,36.793,84.251,8.9085
26.42,8.7767,34.07,193.98,29.812,19.678,1.4331,8.7825,232.86,36.79,84.355,8.8021
26.43,8.6693,34.062,193.43,30.317,19.893,1.4495,8.6751,235.9,36.785,84.377,8.6948
26.44,8.561,34.054,192.82,30.842,20.119,1.4668,8.5668,239.11,36.779,84.332,8.5866
26.45,8.4515,34.046,192.16,31.386,20.355,1.4848,8.4573,242.5,36.772,84.247,8.4773
26.46,8.3409,34.038,191.46,31.948,20.599,1.5034,8.3468,246.11,36.764,84.146,8.3669
26.47,8.2296,34.03,190.71,32.531,20.851,1.5226,8.2356,249.96,36.755,84.04,8.2558
26.48,8.118,34.022,189.88,33.135,21.111,1.5424,8.124,254.06,36.746,83.931,8.1444
26.49,8.0066,34.015,188.97,33.764,21.379,1.5628,8.0126,258.41,36.735,83.825,8.0333
