sigma0,conservative_temp,absolute_salinity,nitrate,phosphate,oxygen
21.01,29.19326861371146,33.80479177145221,-0.17882943910602278,0.15010176513097145,204.6897100336209
21.020000000000003,29.182482345373725,33.81360283728786,-0.17096533730244903,0.15126541833717,204.79943111663974
21.03,29.1716930131567,33.822412542956364,-0.1630993567949621,0.15242939536004366,204.90915844683445
21.040000000000003,29.160898702135817,33.83122003835329,-0.15523032339360887,0.1535938985850155,205.01889592869009
21.05,29.150097497386533,33.84002447337415,-0.14735706290844747,0.15475913039750688,205.1286474666916
21.060000000000002,29.139287483984276,33.848824997914505,-0.13947840114952478,0.15592529318294088,205.238416965324
21.07,29.128466747004502,33.85762076186988,-0.13159316392689896,0.1570925893267388,205.34820832907218
21.080000000000002,29.117633371522647,33.86641091513583,-0.12370017705061687,0.1582612212143238,205.45802546242118
21.09,29.10678544261415,33.87519460760789,-0.11579826633073664,0.15943139123111716,205.5678722698559
21.1,29.095921045354455,33.8839709891816,-0.10788625757730516,0.16060330176254192,205.67775265586135
21.110000000000003,29.085038264819005,33.8927392097525,-0.09996297660037774,0.16177715519401997,205.7876705249225
21.12,29.074135186083243,33.90149841921612,-0.09202724921000971,0.16295315391097306,205.89762978152427
21.130000000000003,29.06320989422261,33.91024776746802,-0.08407790121624795,0.16413150029882423,206.00763433015172
21.14,29.05226047431255,33.91898640440373,-0.07611375842915058,0.16531239674299483,206.1176880752897
21.150000000000002,29.041285011428506,33.92771347991879,-0.06813364665876448,0.16649604562890796,206.22779492142325
21.16,29.03028159064592,33.93642814390875,-0.06013639171514782,0.16768264934198499,206.33795877303731
21.17,29.019248224318492,33.9451295140632,-0.05212078241007872,0.16887240621287333,206.44818402680295
21.180000000000003,29.008181836667333,33.95381622617531,-0.04408505395160761,0.17006545390076294,206.5584824439532
21.19,28.997078514266924,33.962486545073475,-0.03602701538253305,0.1712618833598366,206.6688714549755
21.200000000000003,28.985934322144544,33.97113872604356,-0.02794446478319529,0.1724617843428633,206.77936863619024
21.21,28.974745325327508,33.97977102437144,-0.019835200233946054,0.17366524660261032,206.88999156391776
21.220000000000002,28.963507588843086,33.988381695342994,-0.01169701981512557,0.17487235989184674,207.00075781447848
21.23,28.952217177718587,33.996968994244085,-0.0035277216070856068,0.1760832139633398,207.1116849641927
21.240000000000002,28.94087015698129,34.005531176360606,0.0046748963098336566,0.17729789856985853,207.22279058938085
21.25,28.929462591658503,34.0140664969784,0.01291303585528041,0.17851650346417025,207.33409226636329
21.26,28.91799054677751,34.02257321138337,0.02118889894891454,0.17973911839904397,207.44560757146033
21.270000000000003,28.906450087365602,34.03104957486138,0.029504687510387106,0.18096583312724746,207.5573540809924
21.28,28.894837278450083,34.0394938426983,0.037862603459349164,0.18219673740154835,207.66934937127982
21.290000000000003,28.883148185058232,34.04790427018,0.04626484871546068,0.18343192097471575,207.78161101864305
21.3,28.87137887221736,34.05627911259236,0.0547136251983697,0.1846714735995169,207.89415659940232
21.310000000000002,28.85952540495474,34.064616625221255,0.06321113482773623,0.18591548502872088,208.00700368987813
21.32,28.847583964278392,34.07291511671306,0.07175957987233757,0.1871640426326295,208.12016767992756
21.330000000000002,28.83555158926947,34.08117329160225,0.08036112106931138,0.188417225368798,208.23364462044475
21.34,28.82342570405012,34.089390032619455,0.08901787853411817,0.18967511301180998,208.34742030819064
21.35,28.811203734573958,34.09756422336183,0.09773197143882452,0.19093778549682797,208.46148043736542
